Age,Gender,Annual Income,Years with Company,Number of Support Calls,Monthly Charges,Churn,Income_Level,Age Group,Loyalty_Level
42,1,26371,7,4,175,1,0,1,2
22,0,149838,3,7,57,1,2,0,1
65,0,75337,6,2,194,0,1,2,2
29,0,146457,10,7,56,1,2,0,2
54,1,147293,8,7,189,0,2,1,2
62,0,145055,4,1,111,0,2,2,1
40,0,121834,8,3,162,1,2,1,2
28,1,34199,14,3,46,0,0,0,2
65,0,44160,4,0,151,0,0,2,1
38,1,115505,18,6,153,0,2,1,2
53,0,138205,18,4,115,1,2,1,2
64,0,54387,13,0,41,0,1,2,2
33,0,137424,5,9,128,1,2,1,1
45,0,89346,4,8,163,1,1,1,1
69,0,31046,14,7,131,0,0,2,2
33,0,75176,6,3,191,0,1,1,2
31,0,114613,2,2,113,0,2,1,0
69,0,64028,2,3,87,0,1,2,0
34,1,121868,7,5,129,0,2,1,2
36,1,43051,9,4,176,0,0,1,2
65,1,95993,1,9,97,1,2,2,0
23,1,125423,7,6,163,0,2,0,2
69,0,45559,15,8,69,0,0,2,2
42,0,96090,19,4,23,0,2,1,2
32,0,44262,5,4,115,0,0,1,1
46,0,55854,8,4,197,0,1,1,2
22,1,96918,7,0,84,1,2,0,2
39,1,39256,13,8,72,1,0,1,2
27,0,58197,11,2,195,0,1,0,2
53,0,43236,7,0,146,1,0,1,2
34,1,56244,7,4,198,0,1,1,2
63,0,123537,13,0,78,1,2,2,2
34,1,96534,17,8,185,1,2,1,2
29,0,98344,17,6,82,0,2,0,2
45,1,32910,14,6,87,1,0,1,2
44,0,46069,4,9,188,0,0,1,1
40,1,103122,10,7,142,1,2,1,2
39,1,123320,17,8,39,0,2,1,2
50,1,125881,9,2,135,1,2,1,2
53,1,106066,5,1,21,1,2,1,1
32,1,66271,2,4,185,1,1,1,0
54,0,113709,4,4,157,0,2,1,1
45,1,106925,19,5,199,0,2,1,2
19,0,76846,17,6,68,0,1,0,2
33,1,95916,5,2,77,0,2,1,1
41,0,111922,2,1,167,0,2,1,0
53,1,78066,14,4,72,1,1,1,2
51,1,96323,15,2,156,0,2,1,2
25,1,48746,4,4,190,0,0,0,1
59,0,59666,2,5,82,1,1,1,0
65,1,61427,14,0,175,0,1,2,2
20,0,105956,13,8,152,0,2,0,2
46,0,98945,1,8,79,1,2,1,0
50,1,100097,1,4,144,1,2,1,0
59,1,141008,2,2,175,0,2,1,0
52,0,73028,12,7,83,1,1,1,2
63,1,26150,19,8,62,1,0,2,2
60,0,129049,17,5,57,0,2,1,2
33,1,93781,19,9,50,0,2,1,2
25,0,58518,13,0,34,1,1,0,2
42,1,21750,3,1,179,0,0,1,1
21,1,123177,4,0,87,1,2,0,1
58,0,20846,17,6,160,0,0,1,2
20,1,43710,8,8,115,1,0,0,2
25,0,83374,8,0,116,0,1,0,2
47,1,149972,12,0,192,1,2,1,2
42,0,60998,3,0,81,0,1,1,1
52,1,77761,16,5,166,0,1,1,2
65,0,109563,2,1,132,1,2,2,0
58,1,141178,14,1,147,0,2,1,2
18,1,51480,7,7,146,1,1,0,2
59,0,98477,14,7,36,0,2,1,2
34,1,148583,8,5,79,1,2,1,2
51,0,84484,15,1,67,0,1,1,2
33,0,22198,18,8,80,0,0,1,2
40,0,21062,19,3,65,0,0,1,2
30,0,34060,12,6,114,0,0,0,2
27,0,59952,12,3,88,0,1,0,2
48,0,142177,2,8,120,0,2,1,0
26,1,94910,15,1,22,0,2,0,2
43,1,126937,2,8,22,0,2,1,0
64,0,98187,19,5,149,0,2,2,2
43,0,25408,5,2,35,0,0,1,1
43,0,120420,1,2,194,0,2,1,0
49,0,122974,18,1,22,0,2,1,2
62,1,69481,16,2,45,0,1,2,2
44,1,31694,5,6,76,1,0,1,1
42,1,26645,11,8,72,1,0,1,2
66,1,61157,19,5,131,0,1,2,2
58,0,122979,19,7,157,0,2,1,2
38,1,53660,16,0,118,1,1,1,2
22,0,43510,13,5,177,1,0,0,2
56,0,54911,15,8,166,0,1,1,2
56,0,98623,15,3,64,0,2,1,2
47,1,117416,2,8,88,0,2,1,0
49,0,140993,2,2,156,0,2,1,0
